apr_drg_code,facility_name,payment_typology_1,apr_severity_of_illness,patients,mean_length_of_stay,mean_total_charges_day,System,area_sqmi,Number of Beds
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Medicare,Extreme,264,12.454545454545455,14541.518219696969,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Medicare,Major,426,8.410798122065728,12862.377159624413,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Medicare,Minor,4,2.5,17406.33,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Medicare,Moderate,138,5.492753623188406,12081.920724637681,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Private Health Insurance,Extreme,28,16.357142857142858,15037.641785714286,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Private Health Insurance,Major,57,7.421052631578948,13319.46947368421,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Private Health Insurance,Minor,5,1.6,20081.652,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Private Health Insurance,Moderate,31,4.483870967741935,14690.553870967742,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Self-Pay,Extreme,1,8,18968,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Self-Pay,Major,2,5,11565.535,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Self-Pay,Moderate,2,2.5,11498,Montefiore,0.449,421
720,Montefiore Medical Center-Wakefield Hospital,Blue Cross/Blue Shield,Extreme,3,7.333333333333333,16352.539999999999,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Blue Cross/Blue Shield,Major,4,5,17087.99,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Medicare,Extreme,141,11.52482269503546,17090.26035460993,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Medicare,Major,209,8.641148325358852,13376.655023923446,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Medicare,Minor,4,6.75,13217.035,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Medicare,Moderate,70,5.885714285714286,12196.601142857144,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Private Health Insurance,Extreme,15,11.133333333333333,17399.784666666666,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Private Health Insurance,Major,20,8.1,14012.8695,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Private Health Insurance,Minor,4,2,19622.32,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Private Health Insurance,Moderate,4,4,14163.9475,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Self-Pay,Extreme,1,1,44268.71,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Self-Pay,Major,1,7,10880.09,Montefiore,4.47,321
720,Montefiore Medical Center-Wakefield Hospital,Self-Pay,Moderate,2,4.5,9767.31,Montefiore,4.47,321
720,Montefiore Medical Center - Henry & Lucy Moses Div,Blue Cross/Blue Shield,Extreme,5,8.4,19919.178,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Blue Cross/Blue Shield,Major,2,6,9443.41,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Blue Cross/Blue Shield,Minor,3,3.3333333333333335,17816.716666666667,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Blue Cross/Blue Shield,Moderate,12,3.3333333333333335,13694.0525,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Medicare,Extreme,222,12.734234234234235,15196.643198198199,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Medicare,Major,330,9.76969696969697,12614.54593939394,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Medicare,Minor,3,3,11154.800000000001,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Medicare,Moderate,127,6.118110236220472,12068.27874015748,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Private Health Insurance,Extreme,34,10.323529411764707,13472.286764705883,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Private Health Insurance,Major,62,7.67741935483871,13298.605161290323,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Private Health Insurance,Minor,10,4.7,16056.511999999999,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Private Health Insurance,Moderate,44,3.7045454545454546,13225.096363636363,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Self-Pay,Extreme,1,5,21072.35,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Self-Pay,Major,3,6,10731.683333333332,Montefiore,1.721,816
720,Montefiore Medical Center - Henry & Lucy Moses Div,Self-Pay,Moderate,1,2,14947.27,Montefiore,1.721,816
720,Mount Sinai Beth Israel,Blue Cross/Blue Shield,Extreme,7,9.571428571428571,13806.175714285715,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Blue Cross/Blue Shield,Major,19,6.947368421052632,11451.922105263158,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Blue Cross/Blue Shield,Minor,3,1.6666666666666667,15725.933333333334,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Blue Cross/Blue Shield,Moderate,20,4,11118.9025,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Medicare,Extreme,218,9.889908256880734,13808.091192660551,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Medicare,Major,302,6.241721854304636,11367.30513245033,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Medicare,Minor,8,2.5,14364.5875,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Medicare,Moderate,119,3.8739495798319328,11175.304789915966,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Private Health Insurance,Extreme,14,14.142857142857142,12167.155,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Private Health Insurance,Major,27,4.333333333333333,13383.23851851852,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Private Health Insurance,Minor,12,2.8333333333333335,10257.685833333333,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Private Health Insurance,Moderate,38,4.131578947368421,11521.041578947368,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Self-Pay,Extreme,3,8,14536.563333333334,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Self-Pay,Major,5,6.4,11421.296,Mount Sinai,0.821,696
720,Mount Sinai Beth Israel,Self-Pay,Moderate,3,3,10860.076666666666,Mount Sinai,0.821,696
720,Mount Sinai Brooklyn,Blue Cross/Blue Shield,Extreme,9,7.333333333333333,18020.176666666666,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Blue Cross/Blue Shield,Major,18,7.333333333333333,11991.719444444445,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Blue Cross/Blue Shield,Minor,2,5,9396.91,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Blue Cross/Blue Shield,Moderate,10,3.9,11567.008,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Medicare,Extreme,221,12.438914027149321,13488.508461538462,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Medicare,Major,271,9.476014760147601,10558.095756457564,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Medicare,Minor,6,4,10973.966666666667,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Medicare,Moderate,87,6.2298850574712645,10037.44908045977,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Private Health Insurance,Extreme,9,19.555555555555557,14220.07888888889,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Private Health Insurance,Major,8,7.25,11191.4025,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Private Health Insurance,Minor,6,4.833333333333333,9590.873333333333,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Private Health Insurance,Moderate,6,6.666666666666667,10653.29,Mount Sinai,9.659,212
720,Mount Sinai Brooklyn,Self-Pay,Major,1,9,12776.26,Mount Sinai,9.659,212
720,Mount Sinai Hospital,Blue Cross/Blue Shield,Extreme,26,13.5,13237.025384615385,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Blue Cross/Blue Shield,Major,40,6.375,11187.87925,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Blue Cross/Blue Shield,Minor,8,2.25,13831.53,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Blue Cross/Blue Shield,Moderate,27,3.962962962962963,11731.35,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Medicare,Extreme,364,11.258241758241759,12385.391401098901,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Medicare,Major,460,7.363043478260869,10700.668173913044,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Medicare,Minor,5,3.2,9182.444,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Medicare,Moderate,145,4.393103448275862,10157.958206896552,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Private Health Insurance,Extreme,45,11.955555555555556,13595.843777777778,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Private Health Insurance,Major,61,6.163934426229508,11066.43,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Private Health Insurance,Minor,5,3.6,12984.681999999999,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Private Health Insurance,Moderate,51,3.980392156862745,10887.86843137255,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Self-Pay,Extreme,4,10,16165.77,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Self-Pay,Major,5,8.8,11168.648,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Self-Pay,Minor,4,3.25,9655.52,Mount Sinai,1.116,1134
720,Mount Sinai Hospital,Self-Pay,Moderate,7,2.857142857142857,13590.40142857143,Mount Sinai,1.116,1134
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Blue Cross/Blue Shield,Extreme,5,5.6,5634.012,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Blue Cross/Blue Shield,Major,14,6.928571428571429,6312.298571428571,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Blue Cross/Blue Shield,Minor,2,2,5982.07,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Blue Cross/Blue Shield,Moderate,12,4.25,5099.639999999999,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Medicare,Extreme,117,11.188034188034187,5946.796068376068,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Medicare,Major,218,7.059633027522936,5083.863853211009,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Medicare,Minor,4,4,4082.8575,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Medicare,Moderate,84,5.166666666666667,4690.033333333333,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Private Health Insurance,Extreme,6,10.166666666666666,7334.193333333334,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Private Health Insurance,Major,21,6.476190476190476,5360.162857142857,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Private Health Insurance,Minor,4,2.75,6205.5375,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Private Health Insurance,Moderate,20,3.9,4918.1265,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Self-Pay,Extreme,5,2.8,8903.464,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Self-Pay,Major,2,5,9923.435,Mount Sinai,6.396,228
720,Mount Sinai Hospital - Mount Sinai Hospital of Queens,Self-Pay,Moderate,9,3.4444444444444446,5596.694444444444,Mount Sinai,6.396,228
720,Mount Sinai St. Luke's,Blue Cross/Blue Shield,Extreme,2,46.5,8713.220000000001,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Blue Cross/Blue Shield,Major,9,4.444444444444445,13007.857777777777,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Blue Cross/Blue Shield,Minor,3,2.6666666666666665,13367.226666666667,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Blue Cross/Blue Shield,Moderate,7,3.7142857142857144,8948.994285714285,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Medicare,Extreme,273,8.886446886446887,13388.705824175824,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Medicare,Major,358,6.4748603351955305,10829.82092178771,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Medicare,Minor,5,4.4,9177.47,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Medicare,Moderate,102,4.490196078431373,10593.678725490196,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Private Health Insurance,Extreme,13,11.538461538461538,13825.112307692309,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Private Health Insurance,Major,28,6.642857142857143,10952.516428571429,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Private Health Insurance,Minor,5,2,14233.428,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Private Health Insurance,Moderate,19,3.0526315789473686,11935.477368421052,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Self-Pay,Major,1,4,9902.76,Mount Sinai,1.625,495
720,Mount Sinai St. Luke's,Self-Pay,Moderate,2,3.5,9888.205,Mount Sinai,1.625,495
720,Mount Sinai West,Blue Cross/Blue Shield,Extreme,7,18.142857142857142,12817.235714285714,Mount Sinai,2.374,514
720,Mount Sinai West,Blue Cross/Blue Shield,Major,21,5.714285714285714,11321.04619047619,Mount Sinai,2.374,514
720,Mount Sinai West,Blue Cross/Blue Shield,Minor,1,2,13670.06,Mount Sinai,2.374,514
720,Mount Sinai West,Blue Cross/Blue Shield,Moderate,17,3.8823529411764706,11000.018235294117,Mount Sinai,2.374,514
720,Mount Sinai West,Medicare,Extreme,158,8.854430379746836,12964.707025316455,Mount Sinai,2.374,514
720,Mount Sinai West,Medicare,Major,190,6.168421052631579,11115.35352631579,Mount Sinai,2.374,514
720,Mount Sinai West,Medicare,Minor,6,4.5,10835.501666666667,Mount Sinai,2.374,514
720,Mount Sinai West,Medicare,Moderate,78,4.17948717948718,10500.03782051282,Mount Sinai,2.374,514
720,Mount Sinai West,Private Health Insurance,Extreme,15,15.066666666666666,10985.806,Mount Sinai,2.374,514
720,Mount Sinai West,Private Health Insurance,Major,32,5.75,11875.6878125,Mount Sinai,2.374,514
720,Mount Sinai West,Private Health Insurance,Minor,15,3.066666666666667,11799.475333333334,Mount Sinai,2.374,514
720,Mount Sinai West,Private Health Insurance,Moderate,35,3.6857142857142855,12074.796857142857,Mount Sinai,2.374,514
720,Mount Sinai West,Self-Pay,Extreme,2,1,33927.5,Mount Sinai,2.374,514
720,Mount Sinai West,Self-Pay,Major,13,6.923076923076923,11980.82923076923,Mount Sinai,2.374,514
720,Mount Sinai West,Self-Pay,Minor,1,1,12586.08,Mount Sinai,2.374,514
720,Mount Sinai West,Self-Pay,Moderate,12,2.75,11378.963333333333,Mount Sinai,2.374,514
720,New York-Presbyterian/Lower Manhattan Hospital,Blue Cross/Blue Shield,Extreme,3,10,15074.786666666667,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Blue Cross/Blue Shield,Major,5,4.2,11413.414,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Blue Cross/Blue Shield,Minor,1,1,16777.8,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Blue Cross/Blue Shield,Moderate,11,3.1818181818181817,13264.477272727272,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Medicare,Extreme,90,10.577777777777778,17797.228555555554,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Medicare,Major,121,6.570247933884297,13896.759504132231,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Medicare,Minor,2,2.5,11551.845,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Medicare,Moderate,52,4.75,11585.906923076924,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Private Health Insurance,Extreme,2,7.5,16265.005,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Private Health Insurance,Major,11,6.363636363636363,14398.57909090909,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Private Health Insurance,Minor,3,1.6666666666666667,12603.506666666666,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Private Health Insurance,Moderate,10,3.2,12019.928,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Self-Pay,Extreme,2,14,11686.605,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Self-Pay,Major,2,3.5,18643.559999999998,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Self-Pay,Minor,1,1,11543.19,NewYork-Presbyterian,1.882,180
720,New York-Presbyterian/Lower Manhattan Hospital,Self-Pay,Moderate,1,2,14536.62,NewYork-Presbyterian,1.882,180
720,"New York Community Hospital of Brooklyn, Inc",Blue Cross/Blue Shield,Major,1,9,3749.73,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Medicare,Extreme,70,8.685714285714285,5286.514714285714,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Medicare,Major,89,9.067415730337078,4222.725617977528,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Medicare,Minor,1,3,4215.84,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Medicare,Moderate,22,7.590909090909091,3813.6036363636363,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Private Health Insurance,Extreme,1,7,6042.18,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Private Health Insurance,Major,1,7,4058.27,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Private Health Insurance,Minor,1,2,5560.8,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Private Health Insurance,Moderate,2,3.5,4326.365,NewYork-Presbyterian,4.632,134
720,"New York Community Hospital of Brooklyn, Inc",Self-Pay,Extreme,2,6,6492.1,NewYork-Presbyterian,4.632,134
720,North Central Bronx Hospital,Blue Cross/Blue Shield,Minor,3,2,7892.943333333334,Health+,3.22,213
720,North Central Bronx Hospital,Blue Cross/Blue Shield,Moderate,2,2,8034.035,Health+,3.22,213
720,North Central Bronx Hospital,Medicare,Extreme,10,7.3,7466.592,Health+,3.22,213
720,North Central Bronx Hospital,Medicare,Major,24,9.708333333333334,6852.085416666667,Health+,3.22,213
720,North Central Bronx Hospital,Medicare,Minor,1,1,9310.58,Health+,3.22,213
720,North Central Bronx Hospital,Medicare,Moderate,9,4.555555555555555,6533.708888888888,Health+,3.22,213
720,North Central Bronx Hospital,Private Health Insurance,Extreme,1,25,7385.69,Health+,3.22,213
720,North Central Bronx Hospital,Private Health Insurance,Major,2,4.5,6424.475,Health+,3.22,213
720,North Central Bronx Hospital,Private Health Insurance,Minor,1,3,7047.03,Health+,3.22,213
720,North Central Bronx Hospital,Private Health Insurance,Moderate,4,3.25,7000.9800000000005,Health+,3.22,213
720,North Central Bronx Hospital,Self-Pay,Major,4,5.25,7283.5375,Health+,3.22,213
720,North Central Bronx Hospital,Self-Pay,Moderate,4,3.25,7185.8725,Health+,3.22,213
720,NYU Langone Hospital-Brooklyn,Blue Cross/Blue Shield,Extreme,14,8.571428571428571,15619.60642857143,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Blue Cross/Blue Shield,Major,29,6.793103448275862,13752.231379310344,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Blue Cross/Blue Shield,Minor,13,3,15824.41,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Blue Cross/Blue Shield,Moderate,19,4.578947368421052,15857.111052631579,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Medicare,Extreme,157,8.73248407643312,17374.319108280255,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Medicare,Major,244,6.504098360655738,13915.394795081967,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Medicare,Minor,60,7.333333333333333,14352.448666666667,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Medicare,Moderate,92,4.891304347826087,12358.04793478261,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Private Health Insurance,Extreme,36,8.194444444444445,15904.080277777777,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Private Health Insurance,Major,90,6.1,14244.241666666667,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Private Health Insurance,Minor,22,5.5,15450.524090909092,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Private Health Insurance,Moderate,51,4.666666666666667,13414.580588235294,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Self-Pay,Extreme,1,7,11796.47,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Self-Pay,Major,7,4.714285714285714,14796.698571428571,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Self-Pay,Minor,1,3,16516.15,NYU Langone,2.193,444
720,NYU Langone Hospital-Brooklyn,Self-Pay,Moderate,5,2.8,14836.468,NYU Langone,2.193,444
720,NYU Langone Hospitals,Blue Cross/Blue Shield,Extreme,28,11.107142857142858,18854.687142857143,NYU Langone,1.88,844
720,NYU Langone Hospitals,Blue Cross/Blue Shield,Major,33,7.909090909090909,18057.690606060605,NYU Langone,1.88,844
720,NYU Langone Hospitals,Blue Cross/Blue Shield,Minor,8,5.375,11553.82,NYU Langone,1.88,844
720,NYU Langone Hospitals,Blue Cross/Blue Shield,Moderate,18,4.555555555555555,15821.391111111112,NYU Langone,1.88,844
720,NYU Langone Hospitals,Medicare,Extreme,247,9.562753036437247,18853.88,NYU Langone,1.88,844
720,NYU Langone Hospitals,Medicare,Major,374,6.550802139037433,15892.86537433155,NYU Langone,1.88,844
720,NYU Langone Hospitals,Medicare,Minor,24,6.125,16571.177083333332,NYU Langone,1.88,844
720,NYU Langone Hospitals,Medicare,Moderate,94,4.553191489361702,14926.75585106383,NYU Langone,1.88,844
720,NYU Langone Hospitals,Private Health Insurance,Extreme,55,14.072727272727272,18176.745454545453,NYU Langone,1.88,844
720,NYU Langone Hospitals,Private Health Insurance,Major,111,6.711711711711712,18033.614144144143,NYU Langone,1.88,844
720,NYU Langone Hospitals,Private Health Insurance,Minor,20,4.9,15058.0075,NYU Langone,1.88,844
720,NYU Langone Hospitals,Private Health Insurance,Moderate,51,4.372549019607843,14047.243333333334,NYU Langone,1.88,844
720,NYU Langone Hospitals,Self-Pay,Extreme,5,6.6,19362.754,NYU Langone,1.88,844
720,NYU Langone Hospitals,Self-Pay,Major,5,12.2,14617.57,NYU Langone,1.88,844
720,NYU Langone Hospitals,Self-Pay,Minor,2,2.5,15719.605,NYU Langone,1.88,844
720,NYU Langone Hospitals,Self-Pay,Moderate,2,3,9822.75,NYU Langone,1.88,844
720,NYU Langone Orthopedic Hospital,Medicare,Extreme,2,11.5,20711.15,NYU Langone,0.111,225
720,NYU Langone Orthopedic Hospital,Medicare,Major,1,5,18293.82,NYU Langone,0.111,225
720,NYU Langone Orthopedic Hospital,Medicare,Moderate,1,7,20696.9,NYU Langone,0.111,225
720,Queens Hospital Center,Blue Cross/Blue Shield,Extreme,3,3,12740.363333333333,Health+,15.7,269
720,Queens Hospital Center,Blue Cross/Blue Shield,Major,1,5,7405.93,Health+,15.7,269
720,Queens Hospital Center,Blue Cross/Blue Shield,Minor,2,3.5,8357.64,Health+,15.7,269
720,Queens Hospital Center,Blue Cross/Blue Shield,Moderate,6,3.5,7497.78,Health+,15.7,269
720,Queens Hospital Center,Medicare,Extreme,104,13.375,8434.124807692308,Health+,15.7,269
720,Queens Hospital Center,Medicare,Major,117,7.401709401709402,7271.475299145299,Health+,15.7,269
720,Queens Hospital Center,Medicare,Minor,2,3,7257.585,Health+,15.7,269
720,Queens Hospital Center,Medicare,Moderate,62,5.016129032258065,7464.070967741935,Health+,15.7,269
720,Queens Hospital Center,Private Health Insurance,Extreme,5,14,7958.828,Health+,15.7,269
720,Queens Hospital Center,Private Health Insurance,Major,9,9.555555555555555,7382.13,Health+,15.7,269
720,Queens Hospital Center,Private Health Insurance,Minor,2,3,7774.57,Health+,15.7,269
720,Queens Hospital Center,Private Health Insurance,Moderate,8,4,7144.515,Health+,15.7,269
720,Queens Hospital Center,Self-Pay,Extreme,2,10.5,9947.23,Health+,15.7,269
720,Queens Hospital Center,Self-Pay,Major,5,7,7910.3099999999995,Health+,15.7,269
720,Queens Hospital Center,Self-Pay,Minor,1,2,10336.53,Health+,15.7,269
720,Queens Hospital Center,Self-Pay,Moderate,1,1,10977.32,Health+,15.7,269
720,Richmond University Medical Center,Blue Cross/Blue Shield,Extreme,8,11.75,8076.9975,Mount Sinai,17.93,448
720,Richmond University Medical Center,Blue Cross/Blue Shield,Major,10,5.2,9069.123,Mount Sinai,17.93,448
720,Richmond University Medical Center,Blue Cross/Blue Shield,Minor,1,3,6277.54,Mount Sinai,17.93,448
720,Richmond University Medical Center,Blue Cross/Blue Shield,Moderate,9,4.222222222222222,7357.326666666667,Mount Sinai,17.93,448
720,Richmond University Medical Center,Medicare,Extreme,202,10.470297029702971,9620.580495049506,Mount Sinai,17.93,448
720,Richmond University Medical Center,Medicare,Major,195,7.1179487179487175,8116.698923076923,Mount Sinai,17.93,448
720,Richmond University Medical Center,Medicare,Moderate,40,5.625,6899.262,Mount Sinai,17.93,448
720,Richmond University Medical Center,Private Health Insurance,Extreme,8,13.75,10095.965,Mount Sinai,17.93,448
720,Richmond University Medical Center,Private Health Insurance,Major,20,6.85,7620.7615000000005,Mount Sinai,17.93,448
720,Richmond University Medical Center,Private Health Insurance,Minor,2,5,6422.055,Mount Sinai,17.93,448
720,Richmond University Medical Center,Private Health Insurance,Moderate,6,3.3333333333333335,9140.421666666667,Mount Sinai,17.93,448
720,Richmond University Medical Center,Self-Pay,Moderate,1,6,6869.51,Mount Sinai,17.93,448
720,SBH Health System,Blue Cross/Blue Shield,Moderate,3,3.3333333333333335,5211.34,Others,3.596,422
720,SBH Health System,Medicare,Extreme,59,9.457627118644067,10179.513050847458,Others,3.596,422
720,SBH Health System,Medicare,Major,81,7.382716049382716,6605.765432098766,Others,3.596,422
720,SBH Health System,Medicare,Minor,4,6.25,5141.8150000000005,Others,3.596,422
720,SBH Health System,Medicare,Moderate,24,5.166666666666667,5956.670833333334,Others,3.596,422
720,SBH Health System,Private Health Insurance,Extreme,3,9.333333333333334,5982.966666666666,Others,3.596,422
